"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.647,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.559,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2018",0.489,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.615,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.565,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.524,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.579,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.7,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.637,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.564,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.49,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.537,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.555,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.961,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.744,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.645,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.616,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.622,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.553,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.475,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.456,
"CZE","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.436,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.001,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0,
"DNK","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","1999",2.391,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2000",2.137,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2001",2,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2002",2.063,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2003",2.111,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2004",2.082,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2005",1.953,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2006",1.769,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2007",1.48,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2008",1.385,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2009",1.873,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2010",1.923,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2011",1.629,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2012",1.71,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2013",1.926,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2014",2.188,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2015",2.348,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2016",2.286,
"FIN","PUBUNEMPEXP","TOT","PC_GDP","A","2017",1.935,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","1999",1.555,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2000",1.42,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2001",1.419,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2002",1.642,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2003",1.817,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2004",1.792,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2005",1.675,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2006",1.425,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2007",1.295,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2008",1.242,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2009",1.548,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2010",1.593,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2011",1.498,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2012",1.564,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2013",1.617,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2014",1.615,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2015",1.608,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2016",1.586,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2017",1.551,
"FRA","PUBUNEMPEXP","TOT","PC_GDP","A","2018",1.524,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","1999",1.364,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2000",1.306,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2001",1.335,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2002",1.49,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2003",1.662,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2004",1.727,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2005",1.833,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2006",1.626,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2007",1.349,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2008",1.234,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2009",1.622,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2010",1.467,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2011",1.133,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2012",1.034,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2013",1.034,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.972,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.918,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.873,
"DEU","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.858,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.387,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.589,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.581,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.594,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.57,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.625,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.635,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.566,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.543,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.658,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.946,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.929,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2011",1.048,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.84,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.692,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.516,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.485,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.527,
"GRC","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.507,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.82,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.687,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.548,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.504,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.5,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.527,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.547,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.573,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.663,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.717,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.848,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.796,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.748,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.54,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.468,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.356,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.361,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.31,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.29,
"HUN","PUBUNEMPEXP","TOT","PC_GDP","A","2018",0.274,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.263,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.184,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.182,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.326,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.448,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.439,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.297,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.197,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.18,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.305,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2009",1.544,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2010",1.451,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2011",1.354,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2012",1.175,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.851,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.661,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.489,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.398,
"ISL","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.417,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","1999",1.035,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.832,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.748,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.871,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.93,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.967,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.909,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.937,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.999,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2008",1.385,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2009",2.528,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2010",3.178,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2011",2.802,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2012",2.657,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2013",2.413,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2014",2.019,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2015",1.398,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2016",1.228,
"IRL","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.996,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.469,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.393,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.374,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.401,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.419,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.442,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.469,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.475,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.422,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.489,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.771,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.817,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.791,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.904,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2013",1.039,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2014",1.014,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.994,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.972,
"ITA","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.913,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.586,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.559,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.572,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.53,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.394,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.29,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.27,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.251,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.236,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.211,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.343,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.259,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.255,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.237,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.212,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.185,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.174,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.161,
"JPN","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.154,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.158,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.072,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.12,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.106,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.123,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.159,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.183,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.206,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.223,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.248,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.342,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.279,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.256,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.255,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.259,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.266,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.274,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.281,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.287,
"KOR","PUBUNEMPEXP","TOT","PC_GDP","A","2018",0.354,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.339,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.339,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.637,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.656,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.851,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.923,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.977,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.91,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.859,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.865,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2009",1.185,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2010",1.159,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2011",1.086,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2012",1.233,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2013",1.427,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2014",1.382,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2015",1.385,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2016",1.174,
"LUX","PUBUNEMPEXP","TOT","PC_GDP","A","2017",1.113,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","1999",1.599,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2000",1.371,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2001",1.347,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2002",1.115,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2003",1.334,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2004",1.477,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2005",1.436,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2006",1.22,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.962,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.811,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2009",1.055,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2010",1.245,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2011",1.257,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2012",1.329,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2013",1.593,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2014",1.562,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2015",1.443,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2016",1.302,
"NLD","PUBUNEMPEXP","TOT","PC_GDP","A","2017",1.083,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","1999",1.477,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2000",1.313,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2001",1.086,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2002",1.022,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.824,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.551,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.448,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.365,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.252,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.299,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.489,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.571,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.42,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.389,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.432,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.402,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.343,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.311,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.276,
"NZL","PUBUNEMPEXP","TOT","PC_GDP","A","2018",0.266,
